"file","sha256","bytes","manifest_scope"
"synthetic_fixture_e1.csv","e5c4d6271c486ad9d1fc2c7ab91093c5b115ba335c64fca94cc3b5d4b26b5ac4",2026,"required_outputs_excluding_manifest_self_and_final_status"
"synthetic_fixture_e2.csv","e73ad1c743d593d32d1a663f4e7ab4b6440351fc14b2b79a27f4ccf66c40f125",1279,"required_outputs_excluding_manifest_self_and_final_status"
"expected_vs_computed_projections.csv","975fe20a2ec99e2180afa2c6fe7800229e7b85847500c96c74a10c4ff4b5fe20",10888,"required_outputs_excluding_manifest_self_and_final_status"
"actions_and_losses.csv","7e5b780bd12fef06e204f371aa4a3a6e9528722ea38967c7e011e34c87cd969e",8338,"required_outputs_excluding_manifest_self_and_final_status"
"sign_checks.csv","1162cdb3d6fdb8bd9de04780ff56a43c6515c4b68c9caa606fde4b47b92ace85",2111,"required_outputs_excluding_manifest_self_and_final_status"
"input_consistency.csv","8661fe93af393f2b94c822228d00ade209465e10a488911f3007ba719e5ac9ad",959,"required_outputs_excluding_manifest_self_and_final_status"
"rank_and_conditioning.csv","8f297246f188283e0041197de134160fbcb670b70e7f1b8216e26d0088e8b66f",6446,"required_outputs_excluding_manifest_self_and_final_status"
"e2_observable_covariances.csv","27a920e9e048a6c3cada364bf7754ccacfd5ee3efcedb769a9cf9f3ee4d82c01",1673,"required_outputs_excluding_manifest_self_and_final_status"
"e2_interventional_effects.csv","abbf823a15d77b1b039cf4f8469773cf822f7e8dd2586bf5ae9ec174190d7a80",274,"required_outputs_excluding_manifest_self_and_final_status"
"covariance_transform_checks.csv","8c3d06055f8869fbdb2cbf6349e8f63c1e885e69a3d11f522e3469cbe85eca05",2813,"required_outputs_excluding_manifest_self_and_final_status"
"covariance_matrices.csv","b7fe7f9d9bef2ea35edaf862314bcbc9c8ddc6efb435d42d0bd1023c3046f1b0",7822,"required_outputs_excluding_manifest_self_and_final_status"
"product_gradients.csv","0558ad783ec6504cd8dc1025872347bb0d2e94f8ca37199269bf720c06ed394e",6418,"required_outputs_excluding_manifest_self_and_final_status"
"procedure_comparison.csv","ae1aa674f24356b80e58da38716fa0057fd01729f6dd7f640ae9af5f7c3a52b8",628,"required_outputs_excluding_manifest_self_and_final_status"
"validation_checks.csv","2afca8f4dafd869ced464f2ad1776cdfeb8344962ed6468a3c04d3af0c855992",24332,"required_outputs_excluding_manifest_self_and_final_status"
"run_log.txt","7c7228c8ba72f49e75958acb2bc5aa4a082b10ae314282b58a519231ee48967a",432,"required_outputs_excluding_manifest_self_and_final_status"
"sessionInfo.txt","c0d2eea1d4bbe22eea22116507c2abffaef60b23ac7be5a3477527b3a6cb98ec",559,"required_outputs_excluding_manifest_self_and_final_status"
